relative_path,filename,extension,size_bytes,sha256,classification,notes
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/Nangka_hourly_master_2016_2025.csv,Nangka_hourly_master_2016_2025.csv,.csv,2187838,c7c0f8be41fa4f1501a77d3338cd5cc1a2f34562bf152179d969746fd01901f6,DUPLICATE,Exact byte duplicate of Nangka_hourly_master_2016_2025.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/Oro_hourly_master_2016_2025.csv,Oro_hourly_master_2016_2025.csv,.csv,2171657,4429b3f492e2de7c849fc94625af9376e2bbed8a4b14a0bfc74da5c62408b443,DUPLICATE,Exact byte duplicate of Oro_hourly_master_2016_2025.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/PDF_2025_PARSE_AUDIT.csv,PDF_2025_PARSE_AUDIT.csv,.csv,4687128,4995bd6a0e21f9d4eff31afc5ab2f5ef6cbe8f8d339d512c119ac3950a24f462,DUPLICATE,Exact byte duplicate of PDF_2025_PARSE_AUDIT.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/STO_NINO_2016_2025_COVERAGE_MATRIX.csv,STO_NINO_2016_2025_COVERAGE_MATRIX.csv,.csv,1724,4a734e702cd4944d80734472a85aea38461e18ef9f25ee0cffb8e17085967f93,DUPLICATE,Exact byte duplicate of STO_NINO_2016_2025_COVERAGE_MATRIX.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/STO_NINO_2016_2025_RAW_FILE_INVENTORY.csv,STO_NINO_2016_2025_RAW_FILE_INVENTORY.csv,.csv,304309,7174f994290dbf278b87eeff3cd23d38573fe5bdb29af16e55bf61b5c969c85d,DUPLICATE,Exact byte duplicate of STO_NINO_2016_2025_RAW_FILE_INVENTORY.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/STO_NINO_2025_SOURCE_AUDIT.csv,STO_NINO_2025_SOURCE_AUDIT.csv,.csv,18126,6e99c2bb59c0325709bcece842439aa1dcd24a0f61aadd1b7615ebd227f9387a,DUPLICATE,Exact byte duplicate of STO_NINO_2025_SOURCE_AUDIT.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/Sto_Nino_hourly_master_2016_2025.csv,Sto_Nino_hourly_master_2016_2025.csv,.csv,2310665,e833791dee0992943d0fb1bdc2201ad3b134c8d945add4bc1b285c042af49956,CANONICAL,Certified research evidence / model proof package
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/TEN_YEAR_DAILY_COMPLETENESS_AUDIT.csv,TEN_YEAR_DAILY_COMPLETENESS_AUDIT.csv,.csv,422752,e4625bbffb30cd2513088604d46d74712734296a96daae05fd1c7bdf1e4d246f,DUPLICATE,Exact byte duplicate of TEN_YEAR_DAILY_COMPLETENESS_AUDIT.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/TEN_YEAR_SAMPLE_FUNNEL.csv,TEN_YEAR_SAMPLE_FUNNEL.csv,.csv,1514,d3853edb0088d34d384d212acebe66c88598dc77b5601bc0c4c7cae0ffc98622,DUPLICATE,Exact byte duplicate of TEN_YEAR_SAMPLE_FUNNEL.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/TEN_YEAR_YEARLY_USABLE_COUNTS.csv,TEN_YEAR_YEARLY_USABLE_COUNTS.csv,.csv,802,e767bd6b9d95689b7e526f7390f5ab79ad17629daa3a3c9b8e46b086ff0db705,DUPLICATE,Exact byte duplicate of TEN_YEAR_YEARLY_USABLE_COUNTS.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/01_RAW_TO_HOURLY/Aries_hourly_master_2016_2025.csv,Aries_hourly_master_2016_2025.csv,.csv,2169092,f7f3eb15c64e17b0dfa92e7fe614a20f1d58ed02bed0f46d5600eace797a1c05,DUPLICATE,Exact byte duplicate of Aries_hourly_master_2016_2025.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/01_RAW_TO_HOURLY/BosoBoso_hourly_master_2016_2025.csv,BosoBoso_hourly_master_2016_2025.csv,.csv,2171036,9b822e2dd24d0efb104d0ff514712e15932d94c79c3d531e1d0a48b41a24e77e,DUPLICATE,Exact byte duplicate of BosoBoso_hourly_master_2016_2025.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/01_RAW_TO_HOURLY/Campana_hourly_master_2016_2025.csv,Campana_hourly_master_2016_2025.csv,.csv,1932879,0b9b290b6d3f6bc3720987ee2c4b6c0ae23dc33fd1ef07e87db4f1a5bda29ad8,DUPLICATE,Exact byte duplicate of Campana_hourly_master_2016_2025.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/01_RAW_TO_HOURLY/MMDA_7STATIONS_HOURLY_MASTER_2016_2025.csv,MMDA_7STATIONS_HOURLY_MASTER_2016_2025.csv,.csv,4510085,0438da207abbce39d5470131319c45968ab535ada1c79cec79e189a582e70e26,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/01_RAW_TO_HOURLY/NangkaRain_hourly_master_2016_2025.csv,NangkaRain_hourly_master_2016_2025.csv,.csv,1934362,0f7fe319f4c070c4a56ef44f8826a6295b927d4194feb457e5567f635d3ec6ef,DUPLICATE,Exact byte duplicate of NangkaRain_hourly_master_2016_2025.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/01_RAW_TO_HOURLY/Nangka_hourly_master_2016_2025.csv,Nangka_hourly_master_2016_2025.csv,.csv,2187838,c7c0f8be41fa4f1501a77d3338cd5cc1a2f34562bf152179d969746fd01901f6,DUPLICATE,Exact byte duplicate of Nangka_hourly_master_2016_2025.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/01_RAW_TO_HOURLY/Oro_hourly_master_2016_2025.csv,Oro_hourly_master_2016_2025.csv,.csv,2171657,4429b3f492e2de7c849fc94625af9376e2bbed8a4b14a0bfc74da5c62408b443,DUPLICATE,Exact byte duplicate of Oro_hourly_master_2016_2025.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/01_RAW_TO_HOURLY/Sto_Nino_hourly_master_2016_2025.csv,Sto_Nino_hourly_master_2016_2025.csv,.csv,2310665,e833791dee0992943d0fb1bdc2201ad3b134c8d945add4bc1b285c042af49956,CANONICAL,Certified research evidence / model proof package
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/Aries_hourly_master_2016_2025.csv,Aries_hourly_master_2016_2025.csv,.csv,2169092,f7f3eb15c64e17b0dfa92e7fe614a20f1d58ed02bed0f46d5600eace797a1c05,DUPLICATE,Exact byte duplicate of Aries_hourly_master_2016_2025.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/BosoBoso_hourly_master_2016_2025.csv,BosoBoso_hourly_master_2016_2025.csv,.csv,2171036,9b822e2dd24d0efb104d0ff514712e15932d94c79c3d531e1d0a48b41a24e77e,DUPLICATE,Exact byte duplicate of BosoBoso_hourly_master_2016_2025.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/Campana_hourly_master_2016_2025.csv,Campana_hourly_master_2016_2025.csv,.csv,1932879,0b9b290b6d3f6bc3720987ee2c4b6c0ae23dc33fd1ef07e87db4f1a5bda29ad8,DUPLICATE,Exact byte duplicate of Campana_hourly_master_2016_2025.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/CAMPANA_NANGKA_2016_PARSER_AUDIT.md,CAMPANA_NANGKA_2016_PARSER_AUDIT.md,.md,3904,6978eb886d89a0d05d80461d19b8e3092ec022c146b5efef19841b97873d5328,DUPLICATE,Exact byte duplicate of CAMPANA_NANGKA_2016_PARSER_AUDIT.md
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/CLEANUP_CANDIDATES.csv,CLEANUP_CANDIDATES.csv,.csv,104475,45577c4a5b2846c182252f8c1c116bdd7e60a416a1aab9ee4da92e8915f1a851,DUPLICATE,Exact byte duplicate of CLEANUP_CANDIDATES.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/FINAL_FILE_MANIFEST.csv,FINAL_FILE_MANIFEST.csv,.csv,2184,7fb316fd6a4e3db21551f37e82778590d708608f0cbe50c28b635bdfe1343b19,DUPLICATE,Exact byte duplicate of data compilation\FLOODGUARD_CORRECTED_DATA_GATE_20260817\06_REPORTS\STO_NINO_DAILY_MAX_OLS\00_EVIDENCE\FINAL_FILE_MANIFEST.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/FLOODGUARD_CORRECTED_CSVS_20260817.zip,FLOODGUARD_CORRECTED_CSVS_20260817.zip,.zip,2120199,34adfc29918832eb7ad38ac09d8844e3cd67b4cdbfea5a149af477406ced80df,DUPLICATE,Exact byte duplicate of FLOODGUARD_CORRECTED_CSVS_20260817.zip
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/FLOODGUARD_CORRECTED_DATA_GATE_ALL15_20260817.zip,FLOODGUARD_CORRECTED_DATA_GATE_ALL15_20260817.zip,.zip,2120199,34adfc29918832eb7ad38ac09d8844e3cd67b4cdbfea5a149af477406ced80df,DUPLICATE,Exact byte duplicate of FLOODGUARD_CORRECTED_CSVS_20260817.zip
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/NangkaRain_hourly_master_2016_2025.csv,NangkaRain_hourly_master_2016_2025.csv,.csv,1934362,0f7fe319f4c070c4a56ef44f8826a6295b927d4194feb457e5567f635d3ec6ef,DUPLICATE,Exact byte duplicate of NangkaRain_hourly_master_2016_2025.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/Nangka_hourly_master_2016_2025.csv,Nangka_hourly_master_2016_2025.csv,.csv,2187838,c7c0f8be41fa4f1501a77d3338cd5cc1a2f34562bf152179d969746fd01901f6,DUPLICATE,Exact byte duplicate of Nangka_hourly_master_2016_2025.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/Oro_hourly_master_2016_2025.csv,Oro_hourly_master_2016_2025.csv,.csv,2171657,4429b3f492e2de7c849fc94625af9376e2bbed8a4b14a0bfc74da5c62408b443,DUPLICATE,Exact byte duplicate of Oro_hourly_master_2016_2025.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/PDF_2025_PARSE_AUDIT.csv,PDF_2025_PARSE_AUDIT.csv,.csv,4687128,4995bd6a0e21f9d4eff31afc5ab2f5ef6cbe8f8d339d512c119ac3950a24f462,DUPLICATE,Exact byte duplicate of PDF_2025_PARSE_AUDIT.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/STO_NINO_2016_2025_COVERAGE_MATRIX.csv,STO_NINO_2016_2025_COVERAGE_MATRIX.csv,.csv,1724,4a734e702cd4944d80734472a85aea38461e18ef9f25ee0cffb8e17085967f93,DUPLICATE,Exact byte duplicate of STO_NINO_2016_2025_COVERAGE_MATRIX.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/STO_NINO_2016_2025_RAW_FILE_INVENTORY.csv,STO_NINO_2016_2025_RAW_FILE_INVENTORY.csv,.csv,304309,7174f994290dbf278b87eeff3cd23d38573fe5bdb29af16e55bf61b5c969c85d,DUPLICATE,Exact byte duplicate of STO_NINO_2016_2025_RAW_FILE_INVENTORY.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/STO_NINO_2025_SOURCE_AUDIT.csv,STO_NINO_2025_SOURCE_AUDIT.csv,.csv,18126,6e99c2bb59c0325709bcece842439aa1dcd24a0f61aadd1b7615ebd227f9387a,DUPLICATE,Exact byte duplicate of STO_NINO_2025_SOURCE_AUDIT.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/Sto_Nino_hourly_master_2016_2025.csv,Sto_Nino_hourly_master_2016_2025.csv,.csv,2310665,e833791dee0992943d0fb1bdc2201ad3b134c8d945add4bc1b285c042af49956,CANONICAL,Certified research evidence / model proof package
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/TEN_YEAR_DAILY_COMPLETENESS_AUDIT.csv,TEN_YEAR_DAILY_COMPLETENESS_AUDIT.csv,.csv,422752,e4625bbffb30cd2513088604d46d74712734296a96daae05fd1c7bdf1e4d246f,DUPLICATE,Exact byte duplicate of TEN_YEAR_DAILY_COMPLETENESS_AUDIT.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/TEN_YEAR_SAMPLE_FUNNEL.csv,TEN_YEAR_SAMPLE_FUNNEL.csv,.csv,1514,d3853edb0088d34d384d212acebe66c88598dc77b5601bc0c4c7cae0ffc98622,DUPLICATE,Exact byte duplicate of TEN_YEAR_SAMPLE_FUNNEL.csv
data compilation/FLOODGUARD_CORRECTED_DATA_GATE_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/TEN_YEAR_YEARLY_USABLE_COUNTS.csv,TEN_YEAR_YEARLY_USABLE_COUNTS.csv,.csv,802,e767bd6b9d95689b7e526f7390f5ab79ad17629daa3a3c9b8e46b086ff0db705,DUPLICATE,Exact byte duplicate of TEN_YEAR_YEARLY_USABLE_COUNTS.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817/FLOODGUARD_PREHOLDOUT_MODEL_FILES_20260817.zip,FLOODGUARD_PREHOLDOUT_MODEL_FILES_20260817.zip,.zip,127472,baa1fec94b8e665ef5a55bbce97301d0995897f6d6a14ba3a8792ad2e0c25a20,DUPLICATE,Exact byte duplicate of FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817.zip
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/02_DATA_SPLITS/train_dataset_preholdout.csv,train_dataset_preholdout.csv,.csv,642274,85973255ee91617d4eb7e6b744fb84155d2f5e28c6491c35378b5e3263f5658c,DUPLICATE,Exact byte duplicate of train_dataset_preholdout.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/02_DATA_SPLITS/val_dataset_preholdout.csv,val_dataset_preholdout.csv,.csv,162083,efc536b9cae0a84adc97a8c7ac4ceb3032e36c1b8dbc2e1504fef714f1d7b344,DUPLICATE,Exact byte duplicate of val_dataset_preholdout.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/04_PREDICTOR_SCREENING/STO_NINO_TRAIN_ONLY_LAG_SCREEN.csv,STO_NINO_TRAIN_ONLY_LAG_SCREEN.csv,.csv,4650,c8c251da518c9e7054ef74944710b7fb5500340bd11ef0eb0b62696c8c1ef025,DUPLICATE,Exact byte duplicate of STO_NINO_TRAIN_ONLY_LAG_SCREEN.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/05_MODEL_ESTIMATION/STO_NINO_CANDIDATE_RESULTS.csv,STO_NINO_CANDIDATE_RESULTS.csv,.csv,5042,cb4469368c2766b3ad9ddcc6f1a2e9d74aaad6dc8095a2bc9b4f425c6d200b2e,DUPLICATE,Exact byte duplicate of STO_NINO_CANDIDATE_RESULTS.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/07_DIAGNOSTICS/FINAL_MODEL_DIAGNOSTICS.csv,FINAL_MODEL_DIAGNOSTICS.csv,.csv,1020,666aa2070063c1d56e25e5a70dad5de0cfb77c6439e5cec1a63f9f3a880dc240,DUPLICATE,Exact byte duplicate of FINAL_MODEL_DIAGNOSTICS.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/FINAL_FILE_MANIFEST.csv,FINAL_FILE_MANIFEST.csv,.csv,1086,5052dc12d9edd9e10a152bb4c6429b0f7b6f4544ea94b5208bdfd9c59338c575,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/FINAL_MODEL_DIAGNOSTICS.csv,FINAL_MODEL_DIAGNOSTICS.csv,.csv,1020,666aa2070063c1d56e25e5a70dad5de0cfb77c6439e5cec1a63f9f3a880dc240,DUPLICATE,Exact byte duplicate of FINAL_MODEL_DIAGNOSTICS.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817.zip,FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817.zip,.zip,127472,baa1fec94b8e665ef5a55bbce97301d0995897f6d6a14ba3a8792ad2e0c25a20,DUPLICATE,Exact byte duplicate of FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817.zip
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/FLOODGUARD_PREHOLDOUT_MODEL_FILES_20260817.zip,FLOODGUARD_PREHOLDOUT_MODEL_FILES_20260817.zip,.zip,127472,baa1fec94b8e665ef5a55bbce97301d0995897f6d6a14ba3a8792ad2e0c25a20,DUPLICATE,Exact byte duplicate of FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817.zip
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/STO_NINO_CANDIDATE_RESULTS.csv,STO_NINO_CANDIDATE_RESULTS.csv,.csv,5042,cb4469368c2766b3ad9ddcc6f1a2e9d74aaad6dc8095a2bc9b4f425c6d200b2e,DUPLICATE,Exact byte duplicate of STO_NINO_CANDIDATE_RESULTS.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/PREHOLDOUT_DAILY_INPUT_2016_2023.csv,PREHOLDOUT_DAILY_INPUT_2016_2023.csv,.csv,339613,a1ee0dd7a8294e370d48edb4623da36d892d95d795b67a549e5400c242c25dcd,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/PREHOLDOUT_INPUT_SCOPE_PROOF.csv,PREHOLDOUT_INPUT_SCOPE_PROOF.csv,.csv,343,05ffb2987bd7802aa804ee0139f1234dfeb4d843c3dbba0bfbd8ce83efcf1c8e,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/02_DATA_SPLITS/train_dataset_preholdout.csv,train_dataset_preholdout.csv,.csv,595442,0cee45321cd9a73f4409daade251f369401594567deccd3316095ba000905cab,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/02_DATA_SPLITS/val_dataset_preholdout.csv,val_dataset_preholdout.csv,.csv,150339,153784b745e59c79a075e55f14a6ddde33da191080239cf9fccee0a743fcca95,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/04_PREDICTOR_SCREENING/STO_NINO_TRAIN_ONLY_LAG_SCREEN.csv,STO_NINO_TRAIN_ONLY_LAG_SCREEN.csv,.csv,5670,8bb3201bea1b42eacc3e74fd27efa2e50746655c142ded2e24275fb87bd14f33,RETAIN,"Data audit, coverage matrix, or tournament proof"
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/05_MODEL_ESTIMATION/MODEL_SELECTION_AUDIT.csv,MODEL_SELECTION_AUDIT.csv,.csv,4218,f67615d072712bf952ce890d0b092ddec79f9578dca43aa69ec4695c961608ef,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/05_MODEL_ESTIMATION/STO_NINO_CANDIDATE_RESULTS.csv,STO_NINO_CANDIDATE_RESULTS.csv,.csv,4721,45945570715cf32e326dc9af01b7e352ac6d0b4c795d8b57991ba311f2eb61fd,RETAIN,"Data audit, coverage matrix, or tournament proof"
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/05_MODEL_ESTIMATION/STO_NINO_PAIRWISE_VALIDATION_MATRIX.csv,STO_NINO_PAIRWISE_VALIDATION_MATRIX.csv,.csv,21312,027dc0b910828d5dcc3471cfbaa087f858b4de23b6c1fbede71d1752789adab3,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/07_DIAGNOSTICS/FINAL_MODEL_DIAGNOSTICS.csv,FINAL_MODEL_DIAGNOSTICS.csv,.csv,1365,2e349271c18b14a31d4cf7b806fb8466863ac25e072847a1b43b371a5fb8470b,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/07_DIAGNOSTICS/FORMULA_RECALCULATION_QA.csv,FORMULA_RECALCULATION_QA.csv,.csv,1691,297ba70b6690922ec1f836fdf820cf4853c24099dddfdd7bf42a9b65d7ed29f2,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/FINAL_FILE_MANIFEST.csv,FINAL_FILE_MANIFEST.csv,.csv,3232,0416000943502a55e8e94cd61491d84ef84a7d9d6c1d47d6246709864ac26da3,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/FINAL_MODEL_DIAGNOSTICS.csv,FINAL_MODEL_DIAGNOSTICS.csv,.csv,1365,2e349271c18b14a31d4cf7b806fb8466863ac25e072847a1b43b371a5fb8470b,DUPLICATE,Exact byte duplicate of data compilation\FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817\06_REPORTS\STO_NINO_DAILY_MAX_OLS\07_DIAGNOSTICS\FINAL_MODEL_DIAGNOSTICS.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817.zip,FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817.zip,.zip,850102,285f782a6a109447f271213e4ba9e1234b150620f1f4d931c8f4b2c3e41a3dd3,DUPLICATE,Exact byte duplicate of FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817.zip
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/FORMULA_RECALCULATION_QA.csv,FORMULA_RECALCULATION_QA.csv,.csv,1691,297ba70b6690922ec1f836fdf820cf4853c24099dddfdd7bf42a9b65d7ed29f2,DUPLICATE,Exact byte duplicate of data compilation\FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817\06_REPORTS\STO_NINO_DAILY_MAX_OLS\07_DIAGNOSTICS\FORMULA_RECALCULATION_QA.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/MODEL_SELECTION_AUDIT.csv,MODEL_SELECTION_AUDIT.csv,.csv,4218,f67615d072712bf952ce890d0b092ddec79f9578dca43aa69ec4695c961608ef,DUPLICATE,Exact byte duplicate of data compilation\FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817\06_REPORTS\STO_NINO_DAILY_MAX_OLS\05_MODEL_ESTIMATION\MODEL_SELECTION_AUDIT.csv
